
=============== DEBUG ===============
Display size: 1710x1112
Screenshot directory: /Users/alexoh/Desktop/arrasbot/arrasbot_20251004-141741
Created variables in 0.026 seconds
[PERIODIC] screenshot taken at 20251004-153548
[PERIODIC] screenshot taken at 20251004-153648
[DISCONNECTED] screenshot taken at 20251004-153726
Disconnected at 20251004-153726
Disconnected, attempting to reconnect at 20251004-153726
[PERIODIC] screenshot taken at 20251004-153748
[PERIODIC] screenshot taken at 20251004-153848
Temporarily banned at 20251004-153943
Disconnected at 20251004-153943
[PERIODIC] screenshot taken at 20251004-153948
[PERIODIC] screenshot taken at 20251004-154048
[PERIODIC] screenshot taken at 20251004-154148
[PERIODIC] screenshot taken at 20251004-154248
[PERIODIC] screenshot taken at 20251004-154348
[PERIODIC] screenshot taken at 20251004-154448
[PERIODIC] screenshot taken at 20251004-154548
[PERIODIC] screenshot taken at 20251004-154649
[PERIODIC] screenshot taken at 20251004-154749
[PERIODIC] screenshot taken at 20251004-154849
[PERIODIC] screenshot taken at 20251004-154949
[PERIODIC] screenshot taken at 20251004-155049
[PERIODIC] screenshot taken at 20251004-155149
[PERIODIC] screenshot taken at 20251004-155249
[PERIODIC] screenshot taken at 20251004-155349
[PERIODIC] screenshot taken at 20251004-155449
[PERIODIC] screenshot taken at 20251004-155549
[PERIODIC] screenshot taken at 20251004-155649
[PERIODIC] screenshot taken at 20251004-155749
[PERIODIC] screenshot taken at 20251004-155850
[PERIODIC] screenshot taken at 20251004-155950
Detected backroom crash at 20251004-155958
[PERIODIC] screenshot taken at 20251004-160050
[PERIODIC] screenshot taken at 20251004-160150
[PERIODIC] screenshot taken at 20251004-160250
[PERIODIC] screenshot taken at 20251004-160350
[PERIODIC] screenshot taken at 20251004-160450
[PERIODIC] screenshot taken at 20251004-160550
[PERIODIC] screenshot taken at 20251004-160650
[PERIODIC] screenshot taken at 20251004-160750
[PERIODIC] screenshot taken at 20251004-160850
Detected backroom crash at 20251004-160935
[PERIODIC] screenshot taken at 20251004-160950
[PERIODIC] screenshot taken at 20251004-161051
[PERIODIC] screenshot taken at 20251004-161151
[PERIODIC] screenshot taken at 20251004-161251
Checking death at 20251004-161254
Checking death at 20251004-161257
Checking death at 20251004-161300
Checking death at 20251004-161303
Checking death at 20251004-161306
Checking death at 20251004-161309
Checking death at 20251004-161312
Checking death at 20251004-161315
Checking death at 20251004-161318
Checking death at 20251004-161321
Checking death at 20251004-161325
Checking death at 20251004-161328
Checking death at 20251004-161331
Checking death at 20251004-161334
Checking death at 20251004-161337
Checking death at 20251004-161340
Checking death at 20251004-161343
Checking death at 20251004-161346
Checking death at 20251004-161349
[PERIODIC] screenshot taken at 20251004-161352
Checking death at 20251004-161353
Checking death at 20251004-161356
Checking death at 20251004-161359
Checking death at 20251004-161402
Checking death at 20251004-161405
Checking death at 20251004-161408
Checking death at 20251004-161411
Checking death at 20251004-161414
Checking death at 20251004-161417
Checking death at 20251004-161420
Checking death at 20251004-161424
Checking death at 20251004-161427
Checking death at 20251004-161430
Checking death at 20251004-161433
Checking death at 20251004-161436
Checking death at 20251004-161439
Checking death at 20251004-161442
Checking death at 20251004-161445
Checking death at 20251004-161448
Checking death at 20251004-161451
[PERIODIC] screenshot taken at 20251004-161455
Checking death at 20251004-161455
Checking death at 20251004-161458
Checking death at 20251004-161501
Checking death at 20251004-161504
Checking death at 20251004-161507
Checking death at 20251004-161510
Checking death at 20251004-161513
Checking death at 20251004-161516
Checking death at 20251004-161519
Checking death at 20251004-161523
Checking death at 20251004-161526
Checking death at 20251004-161529
Checking death at 20251004-161532
Checking death at 20251004-161535
Checking death at 20251004-161538
Checking death at 20251004-161541
Checking death at 20251004-161544
Checking death at 20251004-161547
Checking death at 20251004-161550
Checking death at 20251004-161554
[PERIODIC] screenshot taken at 20251004-161557
Checking death at 20251004-161557
Checking death at 20251004-161600
Checking death at 20251004-161603
Checking death at 20251004-161606
Checking death at 20251004-161609
Checking death at 20251004-161612
Checking death at 20251004-161615
Checking death at 20251004-161618
Checking death at 20251004-161622
Checking death at 20251004-161625
Checking death at 20251004-161628
Checking death at 20251004-161631
Checking death at 20251004-161634
Checking death at 20251004-161637
Checking death at 20251004-161640
Checking death at 20251004-161643
Checking death at 20251004-161646
Checking death at 20251004-161649
Checking death at 20251004-161653
Checking death at 20251004-161656
[PERIODIC] screenshot taken at 20251004-161659
Checking death at 20251004-161659
Checking death at 20251004-161702
Checking death at 20251004-161705
Checking death at 20251004-161708
Checking death at 20251004-161711
Checking death at 20251004-161714
Checking death at 20251004-161717
Checking death at 20251004-161721
Checking death at 20251004-161724
Checking death at 20251004-161727
Checking death at 20251004-161730
Checking death at 20251004-161733
Checking death at 20251004-161736
Checking death at 20251004-161739
Checking death at 20251004-161742
Checking death at 20251004-161745
Checking death at 20251004-161748
Checking death at 20251004-161752
Temporarily banned at 20251004-161755
Disconnected at 20251004-161755
[RECONNECTED] screenshot taken at 20251004-161756
Successfully reconnected at 20251004-161756
[PERIODIC] screenshot taken at 20251004-161759
[PERIODIC] screenshot taken at 20251004-161859
Checking death at 20251004-161909
[DEATH] screenshot taken at 20251004-161912
Died at 20251004-161912
[RECONNECTED] screenshot taken at 20251004-161912
Successfully reconnected at 20251004-161912
[PERIODIC] screenshot taken at 20251004-161959
[PERIODIC] screenshot taken at 20251004-162059
[PERIODIC] screenshot taken at 20251004-162159
[PERIODIC] screenshot taken at 20251004-162259
[PERIODIC] screenshot taken at 20251004-162359
[PERIODIC] screenshot taken at 20251004-162459
[PERIODIC] screenshot taken at 20251004-162559
[PERIODIC] screenshot taken at 20251004-162700
[PERIODIC] screenshot taken at 20251004-162800
[PERIODIC] screenshot taken at 20251004-162900
Detected backroom crash at 20251004-162918
[PERIODIC] screenshot taken at 20251004-163000
Detected backroom crash at 20251004-163051
Detected backroom crash at 20251004-163053
[PERIODIC] screenshot taken at 20251004-163100
Detected backroom crash at 20251004-163107
Detected backroom crash at 20251004-163159
[PERIODIC] screenshot taken at 20251004-163200
Detected backroom crash at 20251004-163232
Detected backroom crash at 20251004-163236
Detected backroom crash at 20251004-163240
Detected backroom crash at 20251004-163242
Detected backroom crash at 20251004-163249
[PERIODIC] screenshot taken at 20251004-163300
Detected backroom crash at 20251004-163330
[PERIODIC] screenshot taken at 20251004-163400
Detected backroom crash at 20251004-163418
Detected backroom crash at 20251004-163446
Detected backroom crash at 20251004-163448
Detected backroom crash at 20251004-163448
[PERIODIC] screenshot taken at 20251004-163500
Detected backroom crash at 20251004-163524
Detected backroom crash at 20251004-163526
Detected backroom crash at 20251004-163526
[PERIODIC] screenshot taken at 20251004-163600
[PERIODIC] screenshot taken at 20251004-163700
[PERIODIC] screenshot taken at 20251004-163800
[PERIODIC] screenshot taken at 20251004-163900
[PERIODIC] screenshot taken at 20251004-164001
[PERIODIC] screenshot taken at 20251004-164101
[PERIODIC] screenshot taken at 20251004-164201
[PERIODIC] screenshot taken at 20251004-164301
[PERIODIC] screenshot taken at 20251004-164401
[PERIODIC] screenshot taken at 20251004-164501
[PERIODIC] screenshot taken at 20251004-164601
[PERIODIC] screenshot taken at 20251004-164701
[PERIODIC] screenshot taken at 20251004-164801
[PERIODIC] screenshot taken at 20251004-164901
Checking death at 20251004-164925
[DEATH] screenshot taken at 20251004-164928
Died at 20251004-164928
[RECONNECTED] screenshot taken at 20251004-164928
Successfully reconnected at 20251004-164928
Checking death at 20251004-164958
[DEATH] screenshot taken at 20251004-165002
Died at 20251004-165002
[PERIODIC] screenshot taken at 20251004-165002
[RECONNECTED] screenshot taken at 20251004-165002
Successfully reconnected at 20251004-165002
Checking death at 20251004-165030
[DEATH] screenshot taken at 20251004-165033
Died at 20251004-165033
Checking death at 20251004-165033
[RECONNECTED] screenshot taken at 20251004-165036
Successfully reconnected at 20251004-165036
[PERIODIC] screenshot taken at 20251004-165102
[PERIODIC] screenshot taken at 20251004-165202
[PERIODIC] screenshot taken at 20251004-165302
[PERIODIC] screenshot taken at 20251004-165402
[PERIODIC] screenshot taken at 20251004-165502
[PERIODIC] screenshot taken at 20251004-165602
[PERIODIC] screenshot taken at 20251004-165702
Checking death at 20251004-165747
[DEATH] screenshot taken at 20251004-165750
Died at 20251004-165750
[RECONNECTED] screenshot taken at 20251004-165750
Successfully reconnected at 20251004-165750
[PERIODIC] screenshot taken at 20251004-165802
[PERIODIC] screenshot taken at 20251004-165902
Detected backroom crash at 20251004-165944
Detected backroom crash at 20251004-165944
[PERIODIC] screenshot taken at 20251004-170002
[PERIODIC] screenshot taken at 20251004-170102
[PERIODIC] screenshot taken at 20251004-170203
[PERIODIC] screenshot taken at 20251004-170303
[PERIODIC] screenshot taken at 20251004-170403
[PERIODIC] screenshot taken at 20251004-170503
[PERIODIC] screenshot taken at 20251004-170603
[PERIODIC] screenshot taken at 20251004-170703
Detected backroom crash at 20251004-170801
[PERIODIC] screenshot taken at 20251004-170803
[PERIODIC] screenshot taken at 20251004-170903
[PERIODIC] screenshot taken at 20251004-171003
[PERIODIC] screenshot taken at 20251004-171103
[PERIODIC] screenshot taken at 20251004-171203
[PERIODIC] screenshot taken at 20251004-171304
[PERIODIC] screenshot taken at 20251004-171404
[PERIODIC] screenshot taken at 20251004-171504
[PERIODIC] screenshot taken at 20251004-171604
Checking death at 20251004-171643
[DEATH] screenshot taken at 20251004-171646
Died at 20251004-171646
[RECONNECTED] screenshot taken at 20251004-171646
Successfully reconnected at 20251004-171646
[PERIODIC] screenshot taken at 20251004-171704
[PERIODIC] screenshot taken at 20251004-171804
[PERIODIC] screenshot taken at 20251004-171904
[PERIODIC] screenshot taken at 20251004-172004
[PERIODIC] screenshot taken at 20251004-172104
[PERIODIC] screenshot taken at 20251004-172204
[PERIODIC] screenshot taken at 20251004-172304
[PERIODIC] screenshot taken at 20251004-172404
Checking death at 20251004-172447
[DEATH] screenshot taken at 20251004-172450
Died at 20251004-172450
[RECONNECTED] screenshot taken at 20251004-172450
Successfully reconnected at 20251004-172450
[PERIODIC] screenshot taken at 20251004-172505
[PERIODIC] screenshot taken at 20251004-172605
[PERIODIC] screenshot taken at 20251004-172705
[PERIODIC] screenshot taken at 20251004-172805
[PERIODIC] screenshot taken at 20251004-172911
[PERIODIC] screenshot taken at 20251004-173011
[PERIODIC] screenshot taken at 20251004-173111
[PERIODIC] screenshot taken at 20251004-173211
[PERIODIC] screenshot taken at 20251004-173311
[PERIODIC] screenshot taken at 20251004-173411
[PERIODIC] screenshot taken at 20251004-173511
[PERIODIC] screenshot taken at 20251004-173611
[PERIODIC] screenshot taken at 20251004-173711
[PERIODIC] screenshot taken at 20251004-173811
[PERIODIC] screenshot taken at 20251004-173911
[PERIODIC] screenshot taken at 20251004-174011
[PERIODIC] screenshot taken at 20251004-174112
[PERIODIC] screenshot taken at 20251004-174212
[PERIODIC] screenshot taken at 20251004-174312
Checking death at 20251004-174317
[DEATH] screenshot taken at 20251004-174320
Died at 20251004-174320
[RECONNECTED] screenshot taken at 20251004-174320
Successfully reconnected at 20251004-174320
[PERIODIC] screenshot taken at 20251004-174412
[PERIODIC] screenshot taken at 20251004-174512
[PERIODIC] screenshot taken at 20251004-174612
[PERIODIC] screenshot taken at 20251004-174712
[PERIODIC] screenshot taken at 20251004-174812
[PERIODIC] screenshot taken at 20251004-174912
[PERIODIC] screenshot taken at 20251004-175012
[PERIODIC] screenshot taken at 20251004-175112
[PERIODIC] screenshot taken at 20251004-175212
[PERIODIC] screenshot taken at 20251004-175312
[PERIODIC] screenshot taken at 20251004-175412
[PERIODIC] screenshot taken at 20251004-175513
Detected backroom crash at 20251004-175537
[PERIODIC] screenshot taken at 20251004-175613
[PERIODIC] screenshot taken at 20251004-175713
[PERIODIC] screenshot taken at 20251004-175813
Checking death at 20251004-175815
[DEATH] screenshot taken at 20251004-175818
Died at 20251004-175818
[RECONNECTED] screenshot taken at 20251004-175818
Successfully reconnected at 20251004-175818
[PERIODIC] screenshot taken at 20251004-175913
[PERIODIC] screenshot taken at 20251004-180013
[PERIODIC] screenshot taken at 20251004-180113
[PERIODIC] screenshot taken at 20251004-180213
[PERIODIC] screenshot taken at 20251004-180313
[PERIODIC] screenshot taken at 20251004-180413
[PERIODIC] screenshot taken at 20251004-180513
[PERIODIC] screenshot taken at 20251004-180613
[PERIODIC] screenshot taken at 20251004-180713
[PERIODIC] screenshot taken at 20251004-180814
[PERIODIC] screenshot taken at 20251004-180914
[PERIODIC] screenshot taken at 20251004-181014
[PERIODIC] screenshot taken at 20251004-181114
[PERIODIC] screenshot taken at 20251004-181214
[PERIODIC] screenshot taken at 20251004-181314
[PERIODIC] screenshot taken at 20251004-181414
[PERIODIC] screenshot taken at 20251004-181514
[PERIODIC] screenshot taken at 20251004-181614
[PERIODIC] screenshot taken at 20251004-181714
[PERIODIC] screenshot taken at 20251004-181814
[PERIODIC] screenshot taken at 20251004-181914
[PERIODIC] screenshot taken at 20251004-182014
[PERIODIC] screenshot taken at 20251004-182115
[PERIODIC] screenshot taken at 20251004-182215
[PERIODIC] screenshot taken at 20251004-182315
[PERIODIC] screenshot taken at 20251004-182415
[PERIODIC] screenshot taken at 20251004-182515
Detected backroom crash at 20251004-182548
Detected backroom crash at 20251004-182548
Detected backroom crash at 20251004-182548
Detected backroom crash at 20251004-182549
Detected backroom crash at 20251004-182549
Detected backroom crash at 20251004-182549
Detected backroom crash at 20251004-182549
Detected backroom crash at 20251004-182555
Detected backroom crash at 20251004-182555
Detected backroom crash at 20251004-182612
[PERIODIC] screenshot taken at 20251004-182615
[PERIODIC] screenshot taken at 20251004-182715
[PERIODIC] screenshot taken at 20251004-182815
Detected backroom crash at 20251004-182833
[PERIODIC] screenshot taken at 20251004-182915
[PERIODIC] screenshot taken at 20251004-183015
[PERIODIC] screenshot taken at 20251004-183115
[PERIODIC] screenshot taken at 20251004-183215
[PERIODIC] screenshot taken at 20251004-183316
[PERIODIC] screenshot taken at 20251004-183416
[PERIODIC] screenshot taken at 20251004-183516
[PERIODIC] screenshot taken at 20251004-183616
[PERIODIC] screenshot taken at 20251004-183716
[PERIODIC] screenshot taken at 20251004-183816
[PERIODIC] screenshot taken at 20251004-183916
[PERIODIC] screenshot taken at 20251004-184016
[PERIODIC] screenshot taken at 20251004-184116
[PERIODIC] screenshot taken at 20251004-184216
[PERIODIC] screenshot taken at 20251004-184316
[PERIODIC] screenshot taken at 20251004-184417
[PERIODIC] screenshot taken at 20251004-184517
[PERIODIC] screenshot taken at 20251004-184617
[DISCONNECTED] screenshot taken at 20251004-184654
Disconnected at 20251004-184654
Disconnected, attempting to reconnect at 20251004-184654
Disconnected at 20251004-184654
Disconnected at 20251004-184654
Disconnected at 20251004-184654
Disconnected at 20251004-184655
Disconnected at 20251004-184655
Disconnected at 20251004-184655
Disconnected at 20251004-184655
Disconnected at 20251004-184655
Disconnected at 20251004-184655
Disconnected at 20251004-184655
Disconnected at 20251004-184656
Disconnected at 20251004-184656
Disconnected at 20251004-184656
Disconnected at 20251004-184656
Disconnected at 20251004-184656
Disconnected at 20251004-184656
Disconnected at 20251004-184656
Disconnected at 20251004-184657
Disconnected at 20251004-184657
Disconnected at 20251004-184657
